section,rawP3DObjectName,rawP3DInGameName,rawP3DImagePath,matchedConfigObjectName,matchedConfigInGameName,actionFromMarkSheet,matchReason
tools,ice_axe.p3d,Ice Axe,images/gear/tools/iceaxe/iceaxe.jpg,Iceaxe,Ice Axe,no_mark,norm_exact
tools,improvisedfishingrod.p3d,Simple Fishing Rod,images/gear/tools/improvisedfishingrod/improvisedfishingrod.jpg,ImprovisedFishingRod,Simple Fishing Rod,no_mark,norm_exact
tools,improvised_fish_trap.p3d,-,images/gear/tools/improvised_fish_trap.p3d.jpg,,,no_mark,
tools,kitchenknife.p3d,Kitchen Knife,images/gear/tools/kitchenknife/kitchenknife.jpg,KitchenKnife,Kitchen Knife,no_mark,norm_exact
tools,kitchentimer.p3d,-,images/gear/tools/kitchentimer/kitchentimer.jpg,KitchenTimer,Kitchen Timer,no_mark,norm_exact
tools,leather_sewing_kit.p3d,Leather Sewing Kit,images/gear/tools/leathersewingkit/leathersewingkit.jpg,LeatherSewingKit,Leather Sewing Kit,no_mark,norm_exact
tools,lockpick.p3d,Lock Pick,images/gear/tools/lockpick/lockpick.jpg,Lockpick,Lock Pick,no_mark,norm_exact
tools,lug_wrench.p3d,Tire Iron,images/gear/tools/lugwrench/lugwrench.jpg,LugWrench,Tire Iron,no_mark,norm_exact
tools,meat_tenderizer.p3d,Meat Tenderizer,images/gear/tools/meattenderizer/meattenderizer.jpg,MeatTenderizer,Meat Tenderizer,no_mark,norm_exact
tools,mess_tin.p3d,Mess tin,images/gear/tools/messtin/messtin.jpg,MessTin,Mess tin,no_mark,norm_exact
tools,metal_pipe.p3d,Pipe,images/gear/tools/pipe/pipe.jpg,Pipe,Pipe,no_mark,ingame_exact
tools,pen.p3d,Pen,images/gear/tools/pen_black/pen_black.jpg,,,no_mark,
tools,pliers.p3d,Pliers,images/gear/tools/pliers/pliers.jpg,Pliers,Pliers,no_mark,norm_exact
tools,pressure_monitor.p3d,-,images/gear/tools/pressure_monitor.p3d.jpg,,,no_mark,
tools,remotedetonator.p3d,Remote Detonation Unit,images/gear/tools/remotedetonator/remotedetonator.jpg,RemoteDetonator,Remote Detonation Unit,no_mark,norm_exact
tools,remotedetonator_receiver.p3d,-,images/gear/tools/remotedetonatorreceiver/remotedetonatorreceiver.jpg,RemoteDetonatorReceiver,Detonator Receiver,no_mark,norm_exact
tools,remotedetonator_trigger.p3d,Remote Detonator,images/gear/tools/remotedetonatortrigger/remotedetonatortrigger.jpg,RemoteDetonatorTrigger,Remote Detonator,no_mark,norm_exact
tools,screwdriver.p3d,Screwdriver,images/gear/tools/screwdriver/screwdriver.jpg,Screwdriver,Screwdriver,no_mark,norm_exact
tools,sewing_kit.p3d,Sewing Kit,images/gear/tools/sewingkit/sewingkit.jpg,SewingKit,Sewing Kit,no_mark,norm_exact
tools,shippingcontainerkeys.p3d,-,images/gear/tools/shippingcontainerkeys_blue/shippingcontainerkeys_blue.jpg,,,no_mark,
tools,shovel.p3d,Shovel,images/gear/tools/shovel/shovel.jpg,Shovel,Shovel,no_mark,norm_exact
tools,sickle.p3d,Sickle,images/gear/tools/sickle/sickle.jpg,Sickle,Sickle,no_mark,norm_exact
tools,sledge_hammer.p3d,Sledgehammer,images/gear/tools/sledgehammer/sledgehammer.jpg,SledgeHammer,Sledgehammer,no_mark,norm_exact
tools,steak_knife.p3d,Steak Knife,images/gear/tools/steakknife/steakknife.jpg,SteakKnife,Steak Knife,no_mark,norm_exact
tools,walkietalkie.p3d,-,images/gear/tools/walkietalkie.p3d.jpg,,,no_mark,
tools,whetstone.p3d,Sharpening Stone,images/gear/tools/whetstone/whetstone.jpg,Whetstone,Sharpening Stone,no_mark,norm_exact
tools,wrench.p3d,Wrench,images/gear/tools/wrench/wrench.jpg,Wrench,Wrench,no_mark,norm_exact
traps,beartrap.p3d,Bear Trap,images/gear/traps/beartrap/beartrap.jpg,BearTrap,Bear Trap,no_mark,norm_exact
traps,beartrap_g.p3d,-,images/gear/traps/beartrap/beartrap.jpg,BearTrap,Bear Trap,no_mark,norm_contains
traps,fishnettrap.p3d,Fish Net Trap,images/gear/traps/fishnettrap/fishnettrap.jpg,FishNetTrap,Fish Net Trap,no_mark,norm_exact
traps,fishnettrap_g.p3d,-,images/gear/traps/fishnettrap/fishnettrap.jpg,FishNetTrap,Fish Net Trap,no_mark,norm_contains
traps,landmine.p3d,Land Mine,images/gear/traps/landminetrap/landminetrap.jpg,LandMineTrap,Land Mine,no_mark,ingame_exact
traps,smallfishtrap.p3d,Small Fish Trap,images/gear/traps/smallfishtrap/smallfishtrap.jpg,SmallFishTrap,Small Fish Trap,no_mark,norm_exact
traps,snaretrap.p3d,Snare Trap,images/gear/traps/rabbitsnaretrap/rabbitsnaretrap.jpg,RabbitSnareTrap,Snare Trap,no_mark,ingame_exact
traps,tripwire.p3d,Tripwire,images/gear/traps/tripwiretrap/tripwiretrap.jpg,TripwireTrap,Tripwire,no_mark,ingame_exact
traps,tripwire_g.p3d,-,images/gear/traps/tripwire_g.p3d.jpg,,,no_mark,
